version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 572 ciObject found
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/internal/ExceptionConverterImpl
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
instanceKlass org/hibernate/internal/util/JdbcExceptionHelper
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlExceptionHelper logExceptions (Ljava/sql/SQLException;Ljava/lang/String;)V 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029a90bb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb8c00
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlExceptionHelper logExceptions (Ljava/sql/SQLException;Ljava/lang/String;)V 95 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029a90bb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb5c00
instanceKlass  @bci java/util/ResourceBundle$Control newBundle0 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/util/ResourceBundle; 172 <appendix> member <vmtarget> ; # java/util/ResourceBundle$Control$$Lambda+0x0000029a905e6ef8
instanceKlass java/util/ResourceBundle$Control$1
instanceKlass org/postgresql/util/GT
instanceKlass org/postgresql/util/ServerErrorMessage
instanceKlass org/postgresql/core/EncodingPredictor$DecodeResult
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a90b2e000
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$ExecutionAdapter
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass org/hibernate/event/spi/HibernateMonitoringEvent
instanceKlass org/hibernate/cache/spi/QueryKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bafc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90baf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90baf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90baf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90baec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bae000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a90badc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a90bac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a90bac000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a90babc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90bab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90baac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90baa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90baa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90baa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a90ba1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029a909f9c00
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/introspect/EnumNamingStrategyFactory
instanceKlass com/fasterxml/jackson/databind/annotation/EnumNaming
instanceKlass com/fasterxml/jackson/databind/util/EnumValues
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
